{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.68, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 18.48, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.15, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.89, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.24, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.09, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 53, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.39, 'pressure': 1011}
