{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.83, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.32, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.28, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.46, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.64, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 61, 'temperature': 22.89, 'pressure': 1007}
