{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.25, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.58, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.02, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.94, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.05, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.77, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.49, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.72, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.98, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.17, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1012}
