{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 19, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.88, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.57, 'pressure': 1028, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.04, 'pressure': 1023, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.16, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.77, 'pressure': 1010, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.25, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.9, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.13, 'pressure': 1001, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.58, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 17.4, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.19, 'pressure': 1017, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 16.61, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.71, 'pressure': 1017, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 25.14, 'pressure': 1011, 'humidity': 44, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.67, 'pressure': 1018, 'humidity': 67, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1024, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.37, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1019, 'humidity': 95, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 7.16, 'pressure': 1010, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.2, 'pressure': 1019, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.95, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.9, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.88, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.33, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.94, 'pressure': 1019, 'humidity': 71, 'description': 'scattered clouds'}
