{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 81, 'temperature': 4.64, 'pressure': 1028}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 91, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.6, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.98, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.45, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.88, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.51, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.65, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.73, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.31, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.88, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.53, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 16.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 19, 'pressure': 1015}
