{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 31.43, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.25, 'pressure': 1003}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 97, 'temperature': 11.24, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.29, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.89, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.41, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.69, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.7, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.58, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.42, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 83, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.75, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 18.84, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.49, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.62, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.03, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.96, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 10.9, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.49, 'pressure': 1007}
