{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.35, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 58, 'temperature': 26.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 32, 'temperature': 29.07, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.93, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.78, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 35, 'temperature': 30.25, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.45, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.62, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.67, 'pressure': 1016}
