{'city': 'Seoul', 'temperature': 10.41, 'pressure': 1011, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.86, 'pressure': 1007, 'humidity': 15, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.89, 'pressure': 1024, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 15.36, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.91, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.01, 'pressure': 1009, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 15.14, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.7, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.77, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.44, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.34, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.52, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 15.8, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 26.93, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.5, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.06, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.98, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1019, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.53, 'pressure': 1019, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 32.75, 'pressure': 1021, 'humidity': 12, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.53, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.99, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.62, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.6, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.61, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.8, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.4, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.27, 'pressure': 1020, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.63, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.25, 'pressure': 1010, 'humidity': 78, 'description': "u'broken clouds"}
