{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.99, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.88, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.11, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.08, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 34.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.31, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.12, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.71, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.5, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.8, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.55, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.5, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.26, 'pressure': 1015}
