{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 14.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.81, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.31, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.7, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.62, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.48, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.62, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 33.82, 'pressure': 1008}
