{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.33, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.4, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.42, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.3, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.42, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.72, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.96, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.56, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.23, 'pressure': 1006}
