{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.84, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.92, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 31.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.28, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.59, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.51, 'pressure': 1007}
