{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 5.1, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.8, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.6, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.21, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.91, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1004}
