{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1009, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.43, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.93, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.88, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.64, 'pressure': 1021, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.11, 'pressure': 1004, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.81, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.31, 'pressure': 1005, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.16, 'pressure': 985, 'humidity': 77, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 7.32, 'pressure': 978, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.21, 'pressure': 1024, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.31, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.29, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.78, 'pressure': 1013, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.77, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.74, 'pressure': 1010, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.76, 'pressure': 999, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.16, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 3.85, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.29, 'pressure': 1018, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1003, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.83, 'pressure': 998, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.51, 'pressure': 1009, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 18.18, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10.74, 'pressure': 1016, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.78, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 13.24, 'pressure': 1019, 'humidity': 89, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.05, 'pressure': 998, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.05, 'pressure': 1022, 'humidity': 81, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 15.37, 'pressure': 1012, 'humidity': 47, 'description': 'broken clouds'}
