{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 90, 'temperature': 22.16, 'pressure': 1001}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.87, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.13, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.42, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.31, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 24, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.35, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.64, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.99, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.67, 'pressure': 1004}
