{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.46, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.91, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 25.66, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.5, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.3, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.91, 'pressure': 1012}
