{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 20.73, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.86, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 37.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 23.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 29.07, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.92, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 20.47, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.42, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'very heavy rain', 'humidity': 84, 'temperature': 22.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.59, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 25.96, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.43, 'pressure': 1016}
