{'city': 'Seoul', 'temperature': 18.57, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.93, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 12.06, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.58, 'pressure': 1022, 'humidity': 88, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 18.64, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.38, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.72, 'pressure': 1020, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 13.24, 'pressure': 1018, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.04, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.78, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 19.18, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.18, 'pressure': 1007, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.08, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.92, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.67, 'pressure': 1009, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 24.51, 'pressure': 1011, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.81, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.5, 'pressure': 1005, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 16.52, 'pressure': 1021, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 92, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.14, 'pressure': 1017, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.45, 'pressure': 1009, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.15, 'pressure': 1008, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 10.9, 'pressure': 1020, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.15, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.94, 'pressure': 1022, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 19.12, 'pressure': 1022, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 21.57, 'pressure': 1025, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.49, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 20.35, 'pressure': 1025, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1014, 'humidity': 54, 'description': 'overcast clouds'}
