{'city': 'Seoul', 'temperature': 4.02, 'pressure': 1029, 'humidity': 56, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.92, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.59, 'pressure': 1009, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.96, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.5, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.75, 'pressure': 1012, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 2.05, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.04, 'pressure': 1003, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.27, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.53, 'pressure': 995, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.32, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.89, 'pressure': 996, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.39, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.34, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.02, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 6.56, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.21, 'pressure': 1023, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1024, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.76, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.57, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.58, 'pressure': 1004, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.17, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.39, 'pressure': 1002, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 0.61, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.4, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 4.22, 'pressure': 1020, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.98, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 1.3, 'pressure': 1025, 'humidity': 87, 'description': "u'mist"}
{'city': 'holm', 'temperature': -8.58, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.89, 'pressure': 1024, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
