{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.71, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.6, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.58, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.65, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.9, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.79, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.14, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 95, 'temperature': 18.1, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.63, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.44, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.07, 'pressure': 1008}
