{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.62, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.42, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.82, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 36.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.5, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.49, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.76, 'pressure': 1013}
