{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.42, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.7, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.87, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.5, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.66, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.18, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.85, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.07, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.51, 'pressure': 1015}
