{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.01, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.79, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.62, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 28.96, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.86, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 20.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.86, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.42, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.93, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 26.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.23, 'pressure': 1012}
