{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.3, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.78, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.36, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.27, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.88, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.97, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.77, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.72, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 11.16, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.07, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.19, 'pressure': 1017}
