{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.37, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 23.01, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 60, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.85, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 22.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 75, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.65, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.99, 'pressure': 1016}
