{'city': 'Seoul', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.93, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.34, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.56, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.7, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.81, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.86, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.11, 'pressure': 1003}
