{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.34, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 21.24, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.06, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.99, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.3, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.7, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.29, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.32, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.52, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 88, 'temperature': 15.18, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.81, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.75, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.89, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.88, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 11.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 95, 'temperature': 12.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.36, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.76, 'pressure': 1011}
