{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.6, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.84, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 81, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.4, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.93, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.14, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.82, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.85, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1014}
