{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.43, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 12.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.28, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.19, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.8, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 9.89, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.37, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 8.14, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.66, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.99, 'pressure': 1018}
