{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.88, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 44, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.37, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.14, 'pressure': 1015}
