{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 30.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.92, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.99, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.39, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 36.78, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 31.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 18.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.34, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.06, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.89, 'pressure': 1015}
