{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.96, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.18, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.15, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.55, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.61, 'pressure': 1013}
