{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.37, 'pressure': 1002}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.58, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.41, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.21, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.36, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.47, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.78, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.89, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.88, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.43, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.36, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.78, 'pressure': 1004}
