{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.94, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 89, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.91, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.39, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.23, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.6, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.88, 'pressure': 1016}
