{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 21.29, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.87, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.95, 'pressure': 961}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.51, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 20.79, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.96, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.47, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.3, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.97, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.68, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 38, 'temperature': 28.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 31.42, 'pressure': 1011}
