{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 27.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.71, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 20.65, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.33, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.34, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.63, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.03, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.81, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.56, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.82, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.32, 'pressure': 1009}
