{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 11.85, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.53, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 16.36, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.22, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.9, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.57, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 18.82, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.18, 'pressure': 1011}
