{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 34.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.73, 'pressure': 1003}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 13.58, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.14, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.69, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.35, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.21, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.97, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.14, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 14.11, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.74, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 15.07, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.12, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.92, 'pressure': 1006}
