{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1012, 'humidity': 94, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.83, 'pressure': 1012, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.94, 'pressure': 1018, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.07, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.51, 'pressure': 1001, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 11.19, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.57, 'pressure': 992, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 989, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.74, 'pressure': 988, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.91, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.81, 'pressure': 987, 'humidity': 68, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.51, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.67, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1020, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 21.15, 'pressure': 1011, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.88, 'pressure': 1013, 'humidity': 92, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.09, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1004, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.74, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.74, 'pressure': 1021, 'humidity': 45, 'description': 'heavy intensity rain'}
{'city': 'Amsterdam', 'temperature': 13.05, 'pressure': 999, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.74, 'pressure': 981, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 15.96, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.17, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.52, 'pressure': 1017, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.29, 'pressure': 1022, 'humidity': 54, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.12, 'pressure': 1005, 'humidity': 73, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.47, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
