{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 25.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.36, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.48, 'pressure': 1022}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.31, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 12.78, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.12, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.46, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.23, 'pressure': 1009}
