{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.11, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.91, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.4, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.16, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.86, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.79, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 16.13, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.79, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.99, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.23, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.16, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.1, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.24, 'pressure': 1015}
