{'city': 'Seoul', 'temperature': 18.06, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.38, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.57, 'pressure': 1016, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.01, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.64, 'pressure': 1023, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.12, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 10.68, 'pressure': 1017, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.15, 'pressure': 1006, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.47, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.71, 'pressure': 986, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.92, 'pressure': 1025, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 9.96, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1011, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1013, 'humidity': 67, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.49, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.06, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.93, 'pressure': 1001, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 19.08, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.98, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.98, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.28, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.47, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.52, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1016, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'Bratislava', 'temperature': 12.59, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1015, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 17.27, 'pressure': 1020, 'humidity': 78, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.16, 'pressure': 999, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.07, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.45, 'pressure': 1010, 'humidity': 38, 'description': 'broken clouds'}
