{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.97, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.21, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.8, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.69, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.88, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.25, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.84, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.56, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.13, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 35.55, 'pressure': 1002}
