{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.03, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.99, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.23, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.26, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.27, 'pressure': 1016}
