{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.66, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.14, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.95, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.88, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 14.25, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.51, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.19, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.51, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.07, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.81, 'pressure': 1012}
