{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.42, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.67, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 35.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.21, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.41, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.42, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.82, 'pressure': 1010}
