{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 1.7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.41, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.65, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.47, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.81, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.59, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.6, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 10.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.11, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.34, 'pressure': 1003}
