{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 35.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.6, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.96, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 17.64, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.53, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.62, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.86, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 20.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.09, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 5.59, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.15, 'pressure': 984}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.23, 'pressure': 1007}
