{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.5, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.33, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.88, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.82, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.34, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 16.36, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.64, 'pressure': 987}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.09, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.64, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.31, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 17.44, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.22, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.32, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 23, 'temperature': 32.17, 'pressure': 1009}
