{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.83, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.56, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.12, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.91, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.15, 'pressure': 1007}
