{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.82, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.65, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.43, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.55, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.56, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.34, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1011}
