{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.79, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.76, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.71, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.11, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.75, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.46, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 17.58, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.47, 'pressure': 1016}
