{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.94, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.71, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 83, 'temperature': 16.2, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.15, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.05, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.7, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 76, 'temperature': 18.64, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1007}
