{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.76, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.24, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.47, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.64, 'pressure': 1012}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.76, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.85, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.73, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.47, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.77, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.9, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.78, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.35, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 15.08, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.37, 'pressure': 1005}
