{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.97, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 10.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.27, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 13.24, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.24, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.17, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.44, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.15, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.06, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.42, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.13, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.7, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.98, 'pressure': 1011}
