{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 13.25, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 20.43, 'pressure': 991}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 55, 'temperature': 25.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.28, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.59, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.59, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 33, 'temperature': 25.29, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.11, 'pressure': 1010}
