{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1002, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.79, 'pressure': 1010, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.67, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.55, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.17, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.33, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.72, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.52, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.18, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.1, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.19, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.47, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.36, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 24.72, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.35, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.91, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.04, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 41, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 14.97, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.87, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.38, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.18, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.47, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 22.7, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.51, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.28, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.84, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.64, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
