{'city': 'Seoul', 'description': u'light rain', 'humidity': 68, 'temperature': 29.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.18, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.41, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.11, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.11, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.22, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 33.71, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.06, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.78, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.66, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 14.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.89, 'pressure': 1007}
