{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 68, 'temperature': 8.85, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 27.75, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.47, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.52, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.59, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.27, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 32.33, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.78, 'pressure': 1002}
