{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.09, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.46, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.56, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.19, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.74, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.94, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.34, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 88, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.22, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.22, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.39, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.04, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.24, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.59, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.66, 'pressure': 1014}
