{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.66, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 24.39, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 35.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.98, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.22, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.46, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.37, 'pressure': 1013}
