{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.79, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.54, 'pressure': 1012, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 27.42, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.95, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.97, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 19.31, 'pressure': 1021, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 19.04, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 25.19, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.66, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.93, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.06, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.2, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.3, 'pressure': 1013, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1000, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.17, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.37, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.55, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1011, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.74, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 19.3, 'pressure': 1020, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 18.04, 'pressure': 1006, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.77, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.84, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.81, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.52, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.86, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.83, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.34, 'pressure': 1010, 'humidity': 67, 'description': "u'scattered clouds"}
