{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.49, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.88, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.36, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.96, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.35, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.03, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.06, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 42, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.05, 'pressure': 1009}
