{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 3.45, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.46, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.63, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.1, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.32, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.37, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.33, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.73, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.06, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 59, 'temperature': 7.03, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.74, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.87, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 48, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.66, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.99, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 23, 'temperature': 30.82, 'pressure': 1008}
